User ID,Filename,Camera View,Activity Type,Start Time,End Time,Label/Class ID,Appearance Block
42271,Dashboard_user_id_42271_3,Dashboard,Distracted,0:00:00,0:00:08,NA,None
,,Dashboard,Distracted,0:00:09,0:00:26,3,None
,,Dashboard,Distracted,0:00:36,0:00:56,6,None
,,Dashboard,Distracted,0:01:03,0:01:21,2,None
,,Dashboard,Distracted,0:01:29,0:01:55,14,None
,,Dashboard,Distracted,0:02:07,0:02:28,4,None
,,Dashboard,Distracted,0:02:37,0:02:59,5,None
,,Dashboard,Distracted,0:03:09,0:03:25,17,None
,,Dashboard,Distracted,0:03:35,0:03:55,16,None
,,Dashboard,Distracted,0:04:09,0:04:25,9,None
,,Dashboard,Distracted,0:04:33,0:04:56,15,None
,,Dashboard,Distracted,0:05:05,0:05:21,11,None
,,Dashboard,Distracted,0:05:31,0:05:48,13,None
,,Dashboard,Distracted,0:05:57,0:06:19,8,None
,,Dashboard,Distracted,0:06:29,0:06:46,1,None
,,Dashboard,Distracted,0:06:55,0:07:13,10,None
,,Dashboard,Distracted,0:07:16,0:07:45,0,None
,,Dashboard,Distracted,0:07:49,0:08:10,12,None
,,Dashboard,Distracted,0:08:18,0:08:40,7,None
,,Dashboard,Distracted,0:08:41,0:08:54,NA,None
,Rear_view_user_id_42271_3,Rear_view,Distracted,0:00:00,0:00:08,NA,None
,,Rear_view,Distracted,0:00:09,0:00:26,3,None
,,Rear_view,Distracted,0:00:36,0:00:56,6,None
,,Rear_view,Distracted,0:01:03,0:01:21,2,None
,,Rear_view,Distracted,0:01:29,0:01:55,14,None
,,Rear_view,Distracted,0:02:07,0:02:28,4,None
,,Rear_view,Distracted,0:02:37,0:02:59,5,None
,,Rear_view,Distracted,0:03:09,0:03:25,17,None
,,Rear_view,Distracted,0:03:35,0:03:55,16,None
,,Rear_view,Distracted,0:04:09,0:04:25,9,None
,,Rear_view,Distracted,0:04:33,0:04:56,15,None
,,Rear_view,Distracted,0:05:05,0:05:21,11,None
,,Rear_view,Distracted,0:05:31,0:05:48,13,None
,,Rear_view,Distracted,0:05:57,0:06:19,8,None
,,Rear_view,Distracted,0:06:29,0:06:46,1,None
,,Rear_view,Distracted,0:06:55,0:07:13,10,None
,,Rear_view,Distracted,0:07:16,0:07:45,0,None
,,Rear_view,Distracted,0:07:49,0:08:10,12,None
,,Rear_view,Distracted,0:08:18,0:08:40,7,None
,,Rear_view,Distracted,0:08:41,0:08:54,NA,None
,Right_side_window_user_id_42271_3,Rightside_window,Distracted,0:00:00,0:00:08,NA,None
,,Rightside_window,Distracted,0:00:09,0:00:26,3,None
